# Starting compiling UnityEngine.TestRunner.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-38ecdda57f2074d4dbb405c05db3b540
# Starting compiling UnityEngine.UI.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-23a44cbaf3bbd9346b1fc2159c51a438
# Starting compiling UnityEditor.TestRunner.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2dd619ab05052a24f84839c84687ffe4
# Starting compiling UnityEditor.UI.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d2425ef6a5da6334f9fb862def63605b
# Starting compiling Unity.Services.Core.Editor.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d34eb82a9d276f04a8b7e8d3d632b98f
# Starting compiling Unity.VSCode.Editor.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9b8b001c8acb16f49b09420d39a8d348
# Starting compiling com.unity.quicksearch.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-58520900a224ad9409a7c264e1652d17
# Starting compiling Unity.VisualStudio.Editor.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5f6203da1e461dc4a832e17042145b78
# Starting compiling Unity.Timeline.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3d6af39f91e02b24599d61c1febf3790
# Starting compiling Unity.TextMeshPro.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-25e5b027c59799f4aae4a24563d34172
# Starting compiling Unity.PlasticSCM.Editor.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c4bdeb1b44a44e44fa29aa00f34a90f0
# Starting compiling Unity.Rider.Editor.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-602148b4ca744274083b8f73c3d19e6a
# Starting compiling Unity.Timeline.Editor.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f18b2a6b0caba1c40ad55c99827aa2e6
# Starting compiling Unity.CollabProxy.Editor.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2c8ef0746d1398243861d6ea328c50be
# Starting compiling Unity.TextMeshPro.Editor.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d910b7ce4a0f553468ee03286fde2109
# Starting compiling Assembly-CSharp.dll
R:\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-41433e5b55c38e245a78bf5cf7a17f18
